Termék Név;Bruttó Ár;Kategória;Kép link;Termék link;Tulajdonságok;Raktárkészlet;Kép kapcsolat;Paraméter:Anyag;Paraméter:Szín;Paraméter:Szélesség
"Nordic Minimalista Kanapé";189900;"Bútor > Kanapé";"https://images.unsplash.com/photo-1555041469-a586c61ea9bc?auto=format&fit=crop&q=80&w=800";"https://www.marketly.hu/nordic-kanape";"Prémium minőségű, háromszemélyes kanapé kopásálló szövettel. Modern skandináv design.";10;"https://images.unsplash.com/photo-1550226891-ef816aed4a98?auto=format&fit=crop&q=80&w=800";"Szövet";"Szürke";"210 cm"
"Chesterfield Bőrfotel";125000;"Bútor > Fotel";"https://images.unsplash.com/photo-[phone]-27b2c045efd7?auto=format&fit=crop&q=80&w=800";"https://www.marketly.hu/chesterfield-fotel";"Klasszikus elegancia, valódi olasz bőrből. Tölgy lábak.";5;"";"Bőr";"Barna";"95 cm"
"Loft Dohányzóasztal";45000;"Bútor > Asztal";"https://images.unsplash.com/photo-1532372320572-cda25653a26d?auto=format&fit=crop&q=80&w=800";"https://www.marketly.hu/loft-asztal";"Masszív fém vázas asztal tömörfa lappal. Indusztriális stílus.";15;"";"Fém/Tölgy";"Fekete/Natúr";"90 cm"
"Velúr Ágyneműtartós Kanapé";245000;"Bútor > Kanapé";"https://images.unsplash.com/photo-1493663284031-b7e3aefcae8e?auto=format&fit=crop&q=80&w=800";"https://www.marketly.hu/velur-kanape";"Elegáns velúr kanapé nagy ágyneműtartóval. Kihúzható fekvőfelület.";8;"";"Velúr";"Smaragdzöld";"230 cm"
"Rattan Fotel Párnával";78000;"Bútor > Fotel";"https://images.unsplash.com/photo-[phone]-e0c55bd6374c?auto=format&fit=crop&q=80&w=800";"https://www.marketly.hu/rattan-fotel";"Kézzel font rattan fotel puha párnával. Trópusi hangulat.";12;"";"Rattan";"Natúr";"85 cm"
"Extending Étkezőasztal";165000;"Bútor > Asztal";"https://images.unsplash.com/photo-1595428774223-ef52624120d2?auto=format&fit=crop&q=80&w=800";"https://www.marketly.hu/etkező-asztal";"Kihúzható étkezőasztal 4-8 személyre. Tömör tölgy.";6;"";"Tölgy";"Világos tölgy";"160-220 cm"
"Minimál Polcos Állvány";32000;"Bútor > Polc";"https://images.unsplash.com/photo-1594026112284-02bb6f3352fe?auto=format&fit=crop&q=80&w=800";"https://www.marketly.hu/polcos-allvany";"5 szintes fém polc könyveknek vagy dekorációnak.";20;"";"Fém";"Matt fekete";"80 cm"
"Boxspring Franciaágy";389000;"Bútor > Ágy";"https://images.unsplash.com/photo-1505693416388-ac5ce068fe85?auto=format&fit=crop&q=80&w=800";"https://www.marketly.hu/franciaágy";"Luxus boxspring ágy többrétegű matraccal. 180x200 cm.";4;"";"Szövet/Rugó";"Bézs";"180 cm"
"Skandináv Éjjeliszekrény";28000;"Bútor > Szekrény";"https://images.unsplash.com/photo-1595428774223-ef52624120d2?auto=format&fit=crop&q=80&w=800";"https://www.marketly.hu/ejjeliszekreny";"Egyszerű vonalvezetésű éjjeliszekrény 2 fiókkal.";15;"";"MDF/Tölgy";"Fehér/Tölgy";"45 cm"
"Ipari Tv-állvány";89000;"Bútor > Szekrény";"https://images.unsplash.com/photo-1588895749106-97fa9e09c158?auto=format&fit=crop&q=80&w=800";"https://www.marketly.hu/tv-allvany";"Modern tv-állvány fém lábakkal és tölgyfa lapokkal.";9;"";"Fém/Tölgy";"Fekete/Tölgy";"140 cm"
